"ACCELEROMETER X (m/s²)","ACCELEROMETER Y (m/s²)","ACCELEROMETER Z (m/s²)","GRAVITY X (m/s²)","GRAVITY Y (m/s²)","GRAVITY Z (m/s²)","LINEAR ACCELERATION X (m/s²)","LINEAR ACCELERATION Y (m/s²)","LINEAR ACCELERATION Z (m/s²)","GYROSCOPE X (rad/s)","GYROSCOPE Y (rad/s)","GYROSCOPE Z (rad/s)","LIGHT (lux)","MAGNETIC FIELD X (μT)","MAGNETIC FIELD Y (μT)","MAGNETIC FIELD Z (μT)","azimuth","ORIENTATION X (pitch °)","ORIENTATION Y (roll °)","PROXIMITY (i)","ATMOSPHERIC PRESSURE (hPa)","SOUND LEVEL (dB)","LOCATION Latitude : ","LOCATION Longitude : ","LOCATION Altitude ( m)","LOCATION Altitude-google ( m)","LOCATION Altitude-atmospheric pressure ( m)","LOCATION Speed ( Kmh)","LOCATION Accuracy ( m)","LOCATION ORIENTATION (°)","Time since start in ms ","Time since start in ms ","YYYY-MO-DD HH-MI-SS_SSS"
"3.107674","3.047819","10.030508","2.143755","3.397782","8.945934","0.963919","-0.349964","1.084574","-0.026632","0.037284","-0.079895","1032.0","-32.5","19.2","3.1","58.5946","-20.0695","-13.5671","3.15","1019.7944","71.08676","44.735283","10.766965","249.6964","124.44508680332977","63.3724","25.806452","26.0862","20 / 23",43,"2017-01-29 09:39:43:490",
"2.141614","2.746149","8.505402","2.052402","3.427262","8.95611","0.006612","0.079046","0.981025","-0.002131","-0.036219","-0.088417","1041.0","-32.7","18.7","3.9","60.0931","-20.4557","-12.9072","3.15","1019.7786","71.99822","44.73542","10.767058","258.8054","124.44508680332977","70.3233","25.806452",27751,"20 / 23",544,"2017-01-29 09:39:43:991",
"2.397793","3.148375","8.513782","2.173247","3.357751","8.95393","-0.130993","-0.794758","0.322405","0.02024","0.015979","-0.089482","1036.0","-33.6","18.5","3.8","60.463","-20.1589","-13.6268","3.15","1019.7494","70.27687","44.73542","10.767058","258.8054","124.44508680332977","70.3233","25.806452",27751,"20 / 23",1044,"2017-01-29 09:39:44:491",
"2.576161","3.357868","9.704898","2.171424","3.380274","8.945896","0.611835","0.197861","0.385506","0.009587","-0.023436","-0.08096","1026.0","-34.5","18.4","3.7","61.5648","-20.2804","-13.9919","3.15","1019.7368","71.07917","44.735596","10.767216","271.8451","124.44508680332977","73.6602","25.806452","30.5519","20 / 23",1544,"2017-01-29 09:39:44:991",
"0.275333","3.574543","9.587582","1.123334","3.479351","9.099594","-1.146079","0.123923","-0.536731","-0.033023","0.044741","-0.03835","1011.0","-34.9","17.9","3.7","64.1544","-21.0103","-7.6883","3.15","1019.7084","68.84603","44.735596","10.767216","271.8451","124.44508680332977","73.6602","25.806452","30.5519","20 / 23",2044,"2017-01-29 09:39:45:491",
"1.34195","3.489549","9.31943","0.808864","3.53338","9.112154","0.697089","0.626545","0.57359","-0.022371","0.025566","-0.007457","997.0","-35.4","17.7","3.6","64.9358","-21.1636","-5.0964","3.15","1019.7236","67.6131","44.73574","10.767385",255055,"124.44508680332977","78.2792","25.806452","33.5006","20 / 23",2544,"2017-01-29 09:39:45:991",
"1.194707","3.430891","9.55885","0.763619","3.498379","9.129546","0.125827","-0.439786","0.284456","-0.011718","0.011718","-0.008522","992.0","-35.6","17.7","4.5","65.9386","-20.9045","-5.2377","3.15",1019703,"69.53127","44.73574","10.767385",255055,"124.44508680332977","78.2792","25.806452","33.5006","20 / 23",3044,"2017-01-29 09:39:46:491",
"0.353145","3.234567","8.871716","0.659817","3.547116","9.118826","0.618686","0.059749","0.377776","0.021305","0.028762","-0.012783","978.0","-36.1","17.7","4.1","65.8087","-21.1972","-4.0509","3.15","1019.6702","67.53408","44.73574","10.767385",255055,"124.44508680332977","78.2792","25.806452","33.5006","20 / 23",3544,"2017-01-29 09:39:46:991",
"0.434548","3.791218","9.844958","0.602095","3.473528","9.151092","-0.71582","-0.240159","0.362269","0.039415","0.014914","0.007457","981.0","-35.9","17.7","3.8","65.9767","-21.1031","-3.3971","3.15","1019.6472","69.42867","44.7359","10.76757","244.7067","124.44508680332977","82.5625","25.806452","35.6783","20 / 23",4044,"2017-01-29 09:39:47:491",
"0.187945","2.913744","9.400834","0.463221","3.198601","9.258766","0.378341","-0.192681","-0.140449","-0.012783","-0.04048","0.004261","974.0","-35.9","17.5","4.6","66.193","-19.0363","-2.8642","3.15","1019.6412","68.06439","44.73605","10.76776","243.8001","124.44508680332977",88122,"25.806452","37.1701","20 / 23",4544,"2017-01-29 09:39:47:991",
"-0.418985","3.379416","8.870518","0.709474","3.093891","9.278732","-0.869885","0.619516","-0.366316","-0.024501","0.046872","0.002131","953.0","-36.1","17.8","5.2","65.8084","-18.5611","-4.0802","3.15","1019.6324","69.23418","44.73605","10.76776","243.8001","124.44508680332977",88122,"25.806452","37.1701","20 / 23",5044,"2017-01-29 09:39:48:491",
"1.127669","3.131616","9.677364","0.6666","3.028938","9.303308","0.45269","0.154154","0.76431","0.025566","-0.024501","0.002131","937.0","-36.1","17.8","4.9","65.7317","-18.0179","-3.9836","3.15","1019.6182","67.45113","44.73622","10.767972","242.6707","124.44508680332977","90.8601","25.806452","38.1426","20 / 23",5543,"2017-01-29 09:39:48:990",
"1.321599","2.319981","8.45273","0.549555","3.016029","9.315146","-0.004874","-0.345297","-0.657711","-0.021305","0.022371","0.003196","942.0","-36.1","17.8","5.4","65.7983","-17.8021","-3.5181","3.15","1019.6124","66.3638","44.73622","10.767972","242.6707","124.44508680332977","90.8601","25.806452","38.1426","20 / 23",6043,"2017-01-29 09:39:49:490",
"0.833182","2.776077","8.286332","0.57641","2.856777","9.363598","0.032914","-0.205199","-1.632719","-0.030893","0.009587","0.011718","954.0","-36.0","17.9","5.0","65.7411","-17.0938","-3.1748","3.15","1019.6322","66.26068","44.73639","10.768193",242947,"124.44508680332977","93.9125","25.806452","38.7003","20 / 23",6543,"2017-01-29 09:39:49:990",
"0.336385","2.36188","7.721301","0.464626","2.756097","9.399918","-0.128241","-0.394217","-1.678616","-0.019175","-0.033023","-0.017044","951.0","-35.3","17.9","5.7","65.5181","-16.4275","-2.7825","3.15","1019.6362","66.23574","44.73639","10.768193",242947,"124.44508680332977","93.9125","25.806452","38.7003","20 / 23",7043,"2017-01-29 09:39:50:490",
"0.150835","2.120066","8.84059","0.69936","2.681954","9.406828","-0.548525","-0.561888","-0.566237","0.026632","-0.053263","-0.008522","926.0","-35.3","18.3","6.5","65.6194","-15.9747","-3.9258","3.15","1019.6068","68.46924","44.736584","10.768413","237.0679","124.44508680332977","94.5273","25.806452","39.1147","20 / 23",7543,"2017-01-29 09:39:50:990",
"-0.642843","1.922544","8.95671","0.707756","2.678967","9.40705","-1.350599","-0.756423","-0.450341","0.022371","-0.082025","-0.012783","911.0","-35.0","18.4","6.5","65.5326","-15.9769","-4.4079","3.15",1019596,"68.01901","44.736584","10.768413","237.0679","124.44508680332977","94.5273","25.806452","39.1147","20 / 23",8044,"2017-01-29 09:39:51:491",
"1.159991","2.70066","9.63786","0.748789","2.605853","9.424396","0.411202","0.094806","0.213465","-0.007457","0.071373","-0.005326","916.0","-34.8","18.4","6.6","65.3506","-15.3788","-4.7311","3.15","1019.5852","69.3342","44.73678","10.768642","234.8945","124.44508680332977","95.9554","25.806452","39.8138","20 / 23",8543,"2017-01-29 09:39:51:990",
"0.744597","2.419341","10.047268","0.583074","2.595101","9.43906","0.550581","-0.233221","0.663275","0.023436","-0.059655","-0.009587","924.0","-35.3","18.1","6.4","65.134",-15345,-3665,"3.15","1019.5818","69.37306","44.73678","10.768642","234.8945","124.44508680332977","95.9554","25.806452","39.8138","20 / 23",9043,"2017-01-29 09:39:52:490",
"-0.240617","2.202666","9.878476","0.755466","2.539561","9.441942","-0.027629","-1.262254","-0.268558","-0.021305","0.018109","-0.009587","911.0","-35.6","18.1","6.4","65.4886","-15.0085","-4.5746","3.15","1019.5934","70.0699","44.73697","10.768863","233.7235","124.44508680332977","97.3444","19.35484","39.8609","20 / 23",9543,"2017-01-29 09:39:52:990",
"0.909797","2.784457","10.418368","0.587847","2.440087","9.480022","-0.089853","0.77772","2.152208","0.027697","-0.08096","-0.003196","919.0","-34.9","17.8","3.8","64.2701","-14.3312","-3.2983","3.15","1019.5592","70.35802","44.73697","10.768863","233.7235","124.44508680332977","97.3444","19.35484","39.8609","20 / 23",10044,"2017-01-29 09:39:53:491",
"0.238223","2.212242","7.557298","0.499623","2.50986","9.466856","-0.239853","-0.045029","-0.804633","-0.014914","-0.002131","0.006392","908.0","-34.9","18.3","7.2","65.6047","-14.9168","-2.5904","3.15","1019.5444","70.15352","44.737156","10.769086","233.7502","124.44508680332977","97.4262","19.35484","40.1336","20 / 23",10544,"2017-01-29 09:39:53:991",
"0.409408","2.505532","9.43076","0.61725","2.482289","9.467188","0.40268","0.199217","0.817106","-0.009587","0.001065","-0.004261","881.0","-34.5","17.3","6.8","66.1208","-14.7137","-3.6567","3.15","1019.5438","68.34145","44.737156","10.769086","233.7502","124.44508680332977","97.4262","19.35484","40.1336","20 / 23",11044,"2017-01-29 09:39:54:491",
"0.493206","2.506729","9.016564","0.587922","2.447888","9.478004","-0.042044","-0.455912","-0.12745","-0.007457","-0.008522","-0.001065","902.0","-35.1","18.2","6.3","64.9359","-14.4631","-3.8386","3.15","1019.5388","68.21739","44.737343","10.769301","233.0757","124.44508680332977","99.1336","19.35484","39.8288","20 / 23",11544,"2017-01-29 09:39:54:991",
"0.12809","3.095703","8.738836","0.696445","2.484894","9.461006","-0.198451","0.105633","-0.45402","-0.005326","0.056459","-0.004261","901.0","-35.8","18.0","5.9","65.5223","-14.7189",-4099,"3.15","1019.5348","69.83693","44.737343","10.769301","233.0757","124.44508680332977","99.1336","19.35484","39.8288","20 / 23",12043,"2017-01-29 09:39:55:490",
"0.459687","2.461239","9.821016","0.683777","2.507534","9.455956","0.819782","-0.1265","0.390199","0.002131","-0.004261","-0.012783","918.0","-36.4","19.5","7.6","63.7741","-14.7334","-4.1277","3.15","1019.5348","69.11832","44.73753","10.769524","231.8959","124.44508680332977","98.1246","19.35484","40.0066","20 / 23",12543,"2017-01-29 09:39:55:990",
"0.650026","2.728193","10.348938","0.623998","2.470115","9.469928","0.576694","-0.256675","0.54023","0.030893","-0.050067","-0.004261","921.0","-35.3","18.8","8.0","64.4655","-14.5581","-3.5207","3.15","1019.5604","69.11173","44.73753","10.769524","231.8959","114.11734466164735","98.1246","19.35484","40.0066","20 / 23",13044,"2017-01-29 09:39:56:491",
"0.785298","2.290054","9.67856","0.593005","2.466452","9.472874","0.192294","-0.176398","0.205687","-0.001065","-0.051133","0.010653","914.0","-34.1","17.3","6.5","65.7649","-14.6095","-3.3186","3.15","1019.5858","68.10443","44.73772","10.7697525","232.6139","114.11734466164735","98.5731","19.35484","39.9973","20 / 23",13543,"2017-01-29 09:39:56:990",
"-0.264559","2.883816","9.132684","0.62762","2.443185","9.476672","-0.892179","0.440631","-0.343989","-0.015979","0.046872","-0.008522","908.0","-34.9","18.1","7.3","65.3638","-14.4888","-3.5258","3.15","1019.6236","68.59717","44.73772","10.7697525","232.6139","114.11734466164735","98.5731","19.35484","39.9973","20 / 23",14044,"2017-01-29 09:39:57:491",
"2.249353","1.892616","9.97664","0.588998","2.42619","9.483516","1.660354","-0.533573","0.493123","-0.031958","0.051133","0.009587","948.0","-36.4","17.8","6.3","65.5433","-14.3239","-3.5539","3.15","1019.6136","68.86833","44.737904","10.76998","232.7921","114.11734466164735","98.8642","19.35484","40.1153","20 / 23",14544,"2017-01-29 09:39:57:991",
"0.509965","2.190695","9.167398","0.676458","2.366259","9.49282","-0.676458","0.159624","-0.297887","-0.015979","-0.066046","-0.001065","943.0","-36.2","17.8","5.7","65.3924","-13.9628",-4076,"3.15","1019.6144","69.27019","44.737904","10.76998","232.7921","114.11734466164735","98.8642","19.35484","40.1153","20 / 23",15044,"2017-01-29 09:39:58:491",
"0.497994","2.217031","9.451112","0.539471","2.328805","9.510838","-0.041477","-0.111774","-0.059726","0.037284","-0.057524","-0.002131","943.0","-36.2","18.0","5.4","65.1547","-13.8639","-3.2878","3.15","1019.5884","68.8823","44.738094","10.770205","232.2517","114.11734466164735","99.1338","19.35484","40.0884","20 / 23",15543,"2017-01-29 09:39:58:990",
"0.372298","2.133234","8.632296","0.628522","2.26547","9.52066","0.129243","0.127535","-0.82492","-0.027697","0.041545","-0.007457","938.0","-36.4","18.0","5.8","65.3221",-13397,"-3.9","3.15","1019.6124","68.71771","44.738094","10.770205","232.2517","114.11734466164735","99.1338","19.35484","40.0884","20 / 23",16044,"2017-01-29 09:39:59:491",
"2.169147","2.061408","9.722854","0.677432","2.295033","9.510222","-1.01262","0.206908","0.352694","-0.012783","0.043676","0.011718","943.0","-36.3","17.9","5.5","65.2935","-13.5271","-4.2255","3.15",1019589,"68.86219","44.738285","10.770437","231.6821","114.11734466164735","99.4372","19.35484","39.8724","20 / 22",16544,"2017-01-29 09:39:59:991",
"0.768539","2.020706","10.304646","0.578515","2.162515","9.547734","0.368392","-0.348907","0.774866","-0.004261","-0.095874","0.0","950.0","-36.3","17.7","5.2","64.9492","-12.7393","-3.4674","3.15","1019.5846","68.91326","44.738285","10.770437","231.6821","114.11734466164735","99.4372","19.35484","39.8724","20 / 22",17044,"2017-01-29 09:40:00:491",
"1.098939","2.212242","9.593566","0.620715","1.839898","9.612486","0.478224","0.372344","-0.018919","0.035154","-0.066046","-0.005326","943.0","-36.1","17.8","5.0","64.6594",-10964,"-3.7129","3.15","1019.5882","68.79805","44.73848","10.770663","231.4564","114.11734466164735","99.3078","19.35484","39.9941","20 / 22",17543,"2017-01-29 09:40:00:990",
"0.205901","2.029086","9.9515","0.637251","1.897694","9.60016","-0.009971","-0.169081","-0.457899","-0.001065","-0.057524","-0.006392","943.0","-36.3","17.8","4.8","64.7069",-11321,"-3.7243","3.15",1019625,"68.09571","44.73848","10.770663","231.4564","114.11734466164735","99.3078","19.35484","39.9941","20 / 22",18043,"2017-01-29 09:40:01:490",
"0.17358","1.906982","9.97185","0.494248","1.987069","9.5905","-0.320668","-0.080087","0.381351","0.011718","0.001065","0.003196","947.0","-36.3","17.9","5.1","64.8708","-11.7877","-3.0035","3.15","1019.6506","68.42877","44.73866","10.770882","231.1144","114.11734466164735","97.4326","19.35484","40.1444","20 / 22",18544,"2017-01-29 09:40:01:991",
"-0.316035","2.614468","9.828198","0.700968","2.106523","9.552048","-1.017002","0.507945","0.276152","0.023436","0.034088","0.003196","948.0","-36.3","17.7","4.8","64.8377","-12.7099","-4.1674","3.15",1019691,"68.64432","44.73866","10.770882","231.1144","114.11734466164735","97.4326","19.35484","40.1444","20 / 22",19044,"2017-01-29 09:40:02:491",
"-0.069432","2.379837","8.888474","0.708095","2.194192","9.531764","-0.105953","0.165294","-0.613361","0.008522","0.04048","-0.003196","938.0","-36.5","17.8","4.9","64.8561","-12.9291","-4.2486","3.15","1019.6874","67.42443","44.738846","10.771096","229.4636","114.11734466164735","96.6423","19.35484","40.0472","20 / 22",19544,"2017-01-29 09:40:02:991",
"0.04549","2.790442","9.6211","0.679732","2.267972","9.516546","-0.659381","0.338117","-0.702292","0.024501","0.022371","-0.005326","927.0","-36.4","17.6","5.1","65.0723","-13.5512","-3.4843","3.15",1019688,"68.65692","44.738846","10.771096","229.4636","114.11734466164735","96.6423","19.35484","40.0472","20 / 22",20044,"2017-01-29 09:40:03:491",
"-0.067038","2.658761","9.399636","0.597306","2.265756","9.522602","-0.229796","0.237382","0.641981","0.013848","-0.015979","0.002131","950.0","-36.2","17.6","5.0","65.0827","-13.4775","-3.3482","3.15","1019.6612","68.24619","44.739025","10.771313","228.0667","114.11734466164735","95.9677","19.35484","39.8995","20 / 22",20543,"2017-01-29 09:40:03:990",
"0.548272","2.772486","10.09156","0.635029","2.271263","9.51885","-0.421945","0.549107","-0.203011","0.009587","-0.005326","0.001065","948.0","-36.1","17.5","5.1","65.0056","-13.4621","-3.8078","3.15","1019.6838","67.48078","44.739025","10.771313","228.0667","114.11734466164735","95.9677","19.35484","39.8995","20 / 22",21046,"2017-01-29 09:40:04:493",
"0.503979","2.239776","9.652226","0.662141","2.241137","9.52414","0.247656","0.259607","-0.075423","0.011718","-0.017044","-0.001065","945.0","-36.5","17.8","5.5","65.0207","-13.4142","-3.6701","3.15","1019.6852","68.17664","44.73922","10.771534","227.9643","114.11734466164735","95.8084","19.35484","39.9016","20 / 22",21543,"2017-01-29 09:40:04:990",
"-0.216675","2.337938","9.894038","0.544206","2.316795","9.5135","0.375168","0.085787","0.30153","0.019175","-0.04048","-0.017044","943.0","-36.3","17.6","5.4","65.1457","-13.7731","-3.2532","3.15","1019.7","66.70967","44.73922","10.771534","227.9643","114.11734466164735","95.8084","19.35484","39.9016","20 / 22",22043,"2017-01-29 09:40:05:490",
"0.997185","2.190695","9.579202","0.68062","2.241464","9.52276","0.275864","0.120416","0.59753","0.021305","-0.047937","-0.003196","938.0","-36.2","17.6","4.9","64.8329","-12.9061","-4.3742","3.15",1019698,"68.3384","44.739395","10.771739","227.2916","114.11734466164735","95.4967","19.35484","39.9539","20 / 22",22543,"2017-01-29 09:40:05:990",
"0.960075","1.966837","9.694122","0.640825","2.310787","9.508944","-0.539071","-0.430141","-0.306828","0.001065","-0.071373","-0.004261","943.0","-36.3","17.6","5.4","64.8701","-13.4074",-4577,"3.15",1019704,"68.17305","44.739395","10.771739","227.2916","114.11734466164735","95.4967","19.35484","39.9539","20 / 22",23043,"2017-01-29 09:40:06:490",
"0.774524","2.148796","9.707292","0.734527","2.164053","9.536652","0.486516","0.152337","-0.1023","0.011718","-0.045806","0.0","928.0","-36.4","17.7","4.9","64.8634","-12.9325","-4.2055","3.15","1019.7232","68.36392","44.73958","10.771952","226.2121","114.11734466164735","95.0165","19.35484","39.8323","20 / 22",23544,"2017-01-29 09:40:06:991",
"0.356736","2.104504","10.509348","0.719801","2.123853","9.546806","0.373152","0.759963","0.07549","-0.026632","0.015979","-0.007457","923.0","-36.4","17.6","5.4","65.1308","-12.6156","-4.3042","3.15","1019.7446","67.67542","44.73958","10.771952","226.2121","114.11734466164735","95.0165","19.35484","39.8323","20 / 22",24043,"2017-01-29 09:40:07:490",
"0.806846","1.960851","8.68377","0.610706","2.204598","9.536098","0.19614","-0.243747","-0.852328","-0.012783","-0.023436","-0.001065","945.0","-36.2","17.6","5.1","64.9837","-13.1112","-3.6114","3.15","1019.7512","69.67224","44.739758","10.772163","226.0676","114.11734466164735","94.4333","19.35484","39.8859","20 / 22",24544,"2017-01-29 09:40:07:991",
"0.865504","1.553837","8.48984","0.621733","2.137446","9.550662","-0.378722","-0.522557","-0.445513","0.009587","0.018109","-0.004261","950.0","-36.2","17.6","5.2","64.9027","-12.7197","-3.7542","3.15","1019.7574","68.12059","44.739758","10.772163","226.0676","114.11734466164735","94.4333","19.35484","39.8859","20 / 22",25043,"2017-01-29 09:40:08:490",
"0.543484","2.49835","9.665392","0.721055","2.188677","9.53206","-0.003991","0.363542","0.417046","0.010653","-0.007457","-0.003196","943.0","-36.3","17.7","5.4","64.8932","-13.0195","-4.0966","3.15","1019.7826","68.38173","44.739933","10.772372","226.4217","114.11734466164735","93.6013","19.35484","40.0069","20 / 22",25544,"2017-01-29 09:40:08:991",
"0.751779","2.221819","9.07642","0.705967","2.161516","9.539384","0.045812","0.060303","-0.462964","0.006392","-0.007457","-0.010653","940.0","-36.1","17.5","4.9","64.8309","-12.7333","-4.2325","3.15","1019.7998","67.88454","44.739933","10.772372","226.4217","114.11734466164735","93.6013","19.35484","40.0069","20 / 22",26044,"2017-01-29 09:40:09:491",
